 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 4.867379963E-001 2.915639877E-001 2.369039953E-001 2.090069950E-001
 1.917500049E-001 1.800200045E-001 1.716039926E-001 1.653610021E-001 1.606290042E-001
 1.569930017E-001 1.541740000E-001 1.519780010E-001 1.502619982E-001 1.489209980E-001
 1.478739977E-001 1.470569968E-001 1.464219987E-001 1.459300071E-001 1.455489993E-001
 1.452559978E-001 1.450310051E-001 1.448590010E-001 1.447280049E-001 1.446280032E-001
 1.445530057E-001 1.444959939E-001 1.444530040E-001 1.444209963E-001 1.443960071E-001
 1.443780065E-001 1.443649977E-001 1.443549991E-001 1.443479955E-001 1.443420053E-001
 1.443379968E-001 1.443350017E-001 1.443330050E-001 1.443309933E-001 1.443299949E-001
 1.443289965E-001 1.443279982E-001 1.443279982E-001 1.443279982E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 -1.094339998E-003 -3.926730133E-004 -2.592419914E-004 -2.017829975E-004
 -1.698370033E-004 -1.496930054E-004 -1.360239985E-004 -1.263070008E-004 -1.191819974E-004
 -1.138470034E-004 -1.097950008E-004 -1.066890036E-004 -1.042939984E-004 -1.024410012E-004
 -1.010049964E-004 -9.989259706E-005 -9.903169848E-005 -9.836669778E-005 -9.785430302E-005
 -9.746049909E-005 -9.715880151E-005 -9.692840104E-005 -9.675299953E-005 -9.661979857E-005
 -9.651909932E-005 -9.644300007E-005 -9.638579650E-005 -9.634289745E-005 -9.631080320E-005
 -9.628679982E-005 -9.626890096E-005 -9.625560051E-005 -9.624569793E-005 -9.623829828E-005
 -9.623289952E-005 -9.622889775E-005 -9.622590005E-005 -9.622379730E-005 -9.622210200E-005
 -9.622100333E-005 -9.622010111E-005 -9.621949721E-005 -9.621900244E-005 -9.621869685E-005
 -9.621839854E-005 -9.621829668E-005 -9.621810023E-005 -9.621799836E-005 -9.621799836E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.750180125E-001 6.750180125E-001 6.751030087E-001 6.752859950E-001 6.755489707E-001
 6.758779883E-001 6.762570143E-001 6.766700149E-001 6.771000028E-001 6.775310040E-001
 6.779500246E-001 6.783440113E-001 6.787019968E-001 6.790159941E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 3.045780025E-002 6.276860088E-002 8.438009769E-002 1.006390005E-001
 1.134369969E-001 1.237180009E-001 1.320579946E-001 1.388480067E-001 1.443780065E-001
 1.488730013E-001 1.525149941E-001 1.554529965E-001 1.578119993E-001 1.596969962E-001
 1.611939967E-001 1.623760015E-001 1.633059978E-001 1.640329957E-001 1.645980030E-001
 1.650349945E-001 1.653719991E-001 1.656309962E-001 1.658280045E-001 1.659789979E-001
 1.660930067E-001 1.661790013E-001 1.662430018E-001 1.662919968E-001 1.663289964E-001
 1.663559973E-001 1.663759947E-001 1.663910002E-001 1.664029956E-001 1.664109975E-001
 1.664170027E-001 1.664219946E-001 1.664250046E-001 1.664279997E-001 1.664289981E-001
 1.664309949E-001 1.664319932E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 9.294779738E-005 1.210300034E-004 1.306860067E-004 1.357069996E-004
 1.387380034E-004 1.407170057E-004 1.420740009E-004 1.430359989E-004 1.437330066E-004
 1.442490029E-004 1.446340029E-004 1.449260017E-004 1.451470016E-004 1.453169971E-004
 1.454470039E-004 1.455470046E-004 1.456239988E-004 1.456820028E-004 1.457280014E-004
 1.457619946E-004 1.457890030E-004 1.458089973E-004 1.458240004E-004 1.458360057E-004
 1.458449988E-004 1.458509942E-004 1.458560000E-004 1.458600018E-004 1.458629995E-004
 1.458649931E-004 1.458659972E-004 1.458670013E-004 1.458680053E-004 1.458689949E-004
 1.458689949E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004
 1.458699990E-004 1.458699990E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.725079956E+002 3.725079956E+002 3.725280151E+002 3.725719910E+002 3.726340027E+002
 3.727099915E+002 3.727950134E+002 3.728840027E+002 3.729710083E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.447820129E+002 7.425139771E+002 9.138319702E+002 1.035800049E+003
 1.129020020E+003 1.202589966E+003 1.261569946E+003 1.309199951E+003 1.347760010E+003
 1.378979980E+003 1.404189941E+003 1.424489990E+003 1.440750000E+003 1.453719971E+003
 1.464020020E+003 1.472150024E+003 1.478540039E+003 1.483520020E+003 1.487400024E+003
 1.490410034E+003 1.492719971E+003 1.494489990E+003 1.495849976E+003 1.496880005E+003
 1.497660034E+003 1.498250000E+003 1.498689941E+003 1.499030029E+003 1.499280029E+003
 1.499459961E+003 1.499599976E+003 1.499709961E+003 1.499780029E+003 1.499839966E+003
 1.499880005E+003 1.499910034E+003 1.499939941E+003 1.499949951E+003 1.499969971E+003
 1.499979980E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.221040039E+003 4.221040039E+003 4.221069824E+003 4.221120117E+003 4.221200195E+003
 4.221299805E+003 4.221399902E+003 4.221520020E+003 4.221629883E+003 4.221669922E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 1.925949951E+003 2.112340088E+003 2.231840088E+003 2.317649902E+003
 2.382360107E+003 2.432350098E+003 2.471469971E+003 2.502320068E+003 2.526719971E+003
 2.546080078E+003 2.561419922E+003 2.573570068E+003 2.583179932E+003 2.590760010E+003
 2.596719971E+003 2.601389893E+003 2.605040039E+003 2.607870117E+003 2.610070068E+003
 2.611760010E+003 2.613060059E+003 2.614060059E+003 2.614820068E+003 2.615399902E+003
 2.615840088E+003 2.616169922E+003 2.616409912E+003 2.616600098E+003 2.616739990E+003
 2.616850098E+003 2.616919922E+003 2.616979980E+003 2.617020020E+003 2.617060059E+003
 2.617080078E+003 2.617100098E+003 2.617110107E+003 2.617120117E+003 2.617129883E+003
 2.617129883E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003
 2.617139893E+003 2.617139893E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003
 1.267930031E+000 1.267930031E+000 1.268309951E+000 1.269129992E+000 1.270300031E+000
 1.271729946E+000 1.273339987E+000 1.275020003E+000 1.276669979E+000 1.277209997E+000
 1.277209997E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000
 1.277209997E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000 1.277209997E+000
 1.277209997E+000 5.280299783E-001 6.848710179E-001 7.046560049E-001 7.000210285E-001
 6.870110035E-001 6.711789966E-001 6.550099850E-001 6.397179961E-001 6.258839965E-001
 6.137390137E-001 6.033120155E-001 5.945209861E-001 5.872189999E-001 5.812299848E-001
 5.763739944E-001 5.724760294E-001 5.693740249E-001 5.669249892E-001 5.650069714E-001
 5.635139942E-001 5.623580217E-001 5.614690185E-001 5.607879758E-001 5.602689981E-001
 5.598750114E-001 5.595769882E-001 5.593519807E-001 5.591830015E-001 5.590559840E-001
 5.589619875E-001 5.588909984E-001 5.588380098E-001 5.587990284E-001 5.587700009E-001
 5.587490201E-001 5.587329865E-001 5.587210059E-001 5.587130189E-001 5.587059855E-001
 5.587019920E-001 5.586979985E-001 5.586959720E-001 5.586940050E-001 5.586919785E-001
 5.586910248E-001 5.586910248E-001 5.586900115E-001 5.586900115E-001 5.586900115E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 4.867329895E-001 2.915639877E-001 2.369039953E-001 2.090069950E-001
 1.917500049E-001 1.800200045E-001 1.716039926E-001 1.653610021E-001 1.606290042E-001
 1.569930017E-001 1.541740000E-001 1.519780010E-001 1.502619982E-001 1.489209980E-001
 1.478739977E-001 1.470569968E-001 1.464219987E-001 1.459300071E-001 1.455489993E-001
 1.452559978E-001 1.450310051E-001 1.448590010E-001 1.447280049E-001 1.446280032E-001
 1.445530057E-001 1.444959939E-001 1.444530040E-001 1.444209963E-001 1.443970054E-001
 1.443790048E-001 1.443649977E-001 1.443549991E-001 1.443479955E-001 1.443420053E-001
 1.443379968E-001 1.443350017E-001 1.443330050E-001 1.443309933E-001 1.443299949E-001
 1.443289965E-001 1.443289965E-001 1.443279982E-001 1.443279982E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 -1.094319974E-003 -3.926710051E-004 -2.592419914E-004 -2.017829975E-004
 -1.698370033E-004 -1.496930054E-004 -1.360250026E-004 -1.263070008E-004 -1.191819974E-004
 -1.138470034E-004 -1.097959976E-004 -1.066890036E-004 -1.042939984E-004 -1.024410012E-004
 -1.010049964E-004 -9.989280079E-005 -9.903180035E-005 -9.836679965E-005 -9.785439761E-005
 -9.746060095E-005 -9.715890337E-005 -9.692850290E-005 -9.675310139E-005 -9.661990043E-005
 -9.651920118E-005 -9.644319653E-005 -9.638600022E-005 -9.634299931E-005 -9.631089779E-005
 -9.628690168E-005 -9.626900282E-005 -9.625570237E-005 -9.624579980E-005 -9.623850201E-005
 -9.623300139E-005 -9.622899961E-005 -9.622600192E-005 -9.622389916E-005 -9.622219659E-005
 -9.622109792E-005 -9.622020298E-005 -9.621959907E-005 -9.621909703E-005 -9.621869685E-005
 -9.621850040E-005 -9.621829668E-005 -9.621820209E-005 -9.621810023E-005 -9.621799836E-005
 -9.621799836E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.788899899E-001 6.788899899E-001 6.788960099E-001 6.789100170E-001 6.789309978E-001
 6.789550185E-001 6.789829731E-001 6.790120006E-001 6.790400147E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 3.045820072E-002 6.276880205E-002 8.438020200E-002 1.006399989E-001
 1.134369969E-001 1.237180009E-001 1.320579946E-001 1.388480067E-001 1.443780065E-001
 1.488730013E-001 1.525149941E-001 1.554529965E-001 1.578119993E-001 1.596959978E-001
 1.611929983E-001 1.623760015E-001 1.633059978E-001 1.640319973E-001 1.645980030E-001
 1.650349945E-001 1.653719991E-001 1.656309962E-001 1.658280045E-001 1.659789979E-001
 1.660919935E-001 1.661790013E-001 1.662430018E-001 1.662919968E-001 1.663289964E-001
 1.663559973E-001 1.663759947E-001 1.663910002E-001 1.664019972E-001 1.664109975E-001
 1.664170027E-001 1.664219946E-001 1.664250046E-001 1.664270014E-001 1.664289981E-001
 1.664309949E-001 1.664319932E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 9.294829943E-005 1.210300034E-004 1.306860067E-004 1.357069996E-004
 1.387380034E-004 1.407170057E-004 1.420740009E-004 1.430359989E-004 1.437330066E-004
 1.442490029E-004 1.446340029E-004 1.449260017E-004 1.451470016E-004 1.453169971E-004
 1.454470039E-004 1.455470046E-004 1.456239988E-004 1.456820028E-004 1.457280014E-004
 1.457619946E-004 1.457890030E-004 1.458089973E-004 1.458240004E-004 1.458360057E-004
 1.458439947E-004 1.458509942E-004 1.458560000E-004 1.458600018E-004 1.458629995E-004
 1.458649931E-004 1.458659972E-004 1.458670013E-004 1.458680053E-004 1.458689949E-004
 1.458689949E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004
 1.458699990E-004 1.458699990E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.447820129E+002 7.425139771E+002 9.138319702E+002 1.035800049E+003
 1.129020020E+003 1.202589966E+003 1.261569946E+003 1.309199951E+003 1.347760010E+003
 1.378979980E+003 1.404189941E+003 1.424489990E+003 1.440750000E+003 1.453719971E+003
 1.464020020E+003 1.472150024E+003 1.478540039E+003 1.483520020E+003 1.487400024E+003
 1.490410034E+003 1.492719971E+003 1.494489990E+003 1.495849976E+003 1.496880005E+003
 1.497660034E+003 1.498250000E+003 1.498689941E+003 1.499030029E+003 1.499280029E+003
 1.499459961E+003 1.499599976E+003 1.499709961E+003 1.499780029E+003 1.499839966E+003
 1.499880005E+003 1.499910034E+003 1.499939941E+003 1.499949951E+003 1.499969971E+003
 1.499969971E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003 4.221669922E+003
 4.221669922E+003 1.925949951E+003 2.112340088E+003 2.231840088E+003 2.317649902E+003
 2.382360107E+003 2.432350098E+003 2.471469971E+003 2.502320068E+003 2.526719971E+003
