 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 5.380040283E+002 5.383519897E+002 5.393109741E+002 5.409710083E+002 5.433109741E+002
 5.463099976E+002 5.499409790E+002 5.541790161E+002 5.589929810E+002 5.643530273E+002
 5.702290039E+002 5.765880127E+002 5.833989868E+002 5.906329956E+002 5.982579956E+002
 6.062479858E+002 6.145759888E+002 6.232169800E+002 6.321480103E+002 6.413460083E+002
 6.507960205E+002 6.507960205E+002 6.580540161E+002 6.720750122E+002 6.856840210E+002
 6.989589844E+002 7.119619751E+002 7.247429810E+002 7.373439941E+002 7.497969971E+002
 7.621290283E+002 7.743629761E+002 7.865159912E+002 7.986040039E+002 8.106380005E+002
 8.226290283E+002 8.345830078E+002 8.465079956E+002 8.584080200E+002 8.702869873E+002
 8.821480103E+002 8.939929810E+002 9.058229980E+002 9.176389771E+002 9.294409790E+002
 9.412280273E+002 9.530000000E+002 9.647559814E+002 9.764940186E+002 9.882119751E+002
 9.999080200E+002 1.011580017E+003 1.023229980E+003 1.034839966E+003 1.046430054E+003
 1.057979980E+003 1.069489990E+003 1.080959961E+003 1.092390015E+003 1.103770020E+003
 1.115099976E+003 1.126380005E+003 1.137589966E+003 1.148750000E+003 1.159839966E+003
 1.170859985E+003 1.181810059E+003 1.192680054E+003 1.203469971E+003 1.214180054E+003
 1.224800049E+003 1.235329956E+003 1.245760010E+003 1.256099976E+003 1.266329956E+003
 1.276459961E+003 1.286479980E+003 1.296390015E+003 1.306180054E+003 1.315849976E+003
 1.325410034E+003 1.334829956E+003 1.344130005E+003 1.353300049E+003 1.362339966E+003
 1.371239990E+003 1.380010010E+003 1.388630005E+003 1.397109985E+003 1.405449951E+003
 1.413640015E+003 1.421680054E+003 1.429579956E+003 1.437319946E+003 1.444910034E+003
 1.452339966E+003 1.459619995E+003 1.466750000E+003 1.473709961E+003 1.480520020E+003
 1.487170044E+003 1.493670044E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 5.196959828E-004 5.196959828E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 1.197859985E+003 1.197930054E+003 1.198119995E+003 1.198459961E+003 1.198939941E+003
 1.199560059E+003 1.200319946E+003 1.201219971E+003 1.202250000E+003 1.203410034E+003
 1.204709961E+003 1.206130005E+003 1.207689941E+003 1.209359985E+003 1.211160034E+003
 1.213079956E+003 1.215119995E+003 1.217270020E+003 1.219530029E+003 1.221900024E+003
 1.224349976E+003 1.224349976E+003 1.226250000E+003 1.230000000E+003 1.233719971E+003
 1.237439941E+003 1.241150024E+003 1.244859985E+003 1.248569946E+003 1.252300049E+003
 1.256040039E+003 1.259790039E+003 1.263560059E+003 1.267349976E+003 1.271150024E+003
 1.274959961E+003 1.278790039E+003 1.282640015E+003 1.286500000E+003 1.290369995E+003
 1.294250000E+003 1.298150024E+003 1.302050049E+003 1.305949951E+003 1.309869995E+003
 1.313790039E+003 1.317699951E+003 1.321619995E+003 1.325540039E+003 1.329459961E+003
 1.333369995E+003 1.337270020E+003 1.341170044E+003 1.345060059E+003 1.348930054E+003
 1.352800049E+003 1.356640015E+003 1.360479980E+003 1.364300049E+003 1.368089966E+003
 1.371869995E+003 1.375630005E+003 1.379369995E+003 1.383079956E+003 1.386760010E+003
 1.390420044E+003 1.394060059E+003 1.397660034E+003 1.401239990E+003 1.404780029E+003
 1.408300049E+003 1.411780029E+003 1.415229980E+003 1.418640015E+003 1.422020020E+003
 1.425369995E+003 1.428670044E+003 1.431939941E+003 1.435170044E+003 1.438369995E+003
 1.441520020E+003 1.444640015E+003 1.447709961E+003 1.450739990E+003 1.453729980E+003
 1.456680054E+003 1.459589966E+003 1.462449951E+003 1.465270020E+003 1.468050049E+003
 1.470780029E+003 1.473459961E+003 1.476109985E+003 1.478699951E+003 1.481250000E+003
 1.483760010E+003 1.486219971E+003 1.488630005E+003 1.491000000E+003 1.493319946E+003
 1.495589966E+003 1.497819946E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 1.267859945E-003 1.267859945E-003 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 1.442420044E+003 1.442430054E+003 1.442459961E+003 1.442500000E+003 1.442569946E+003
 1.442660034E+003 1.442770020E+003 1.442890015E+003 1.443040039E+003 1.443199951E+003
 1.443390015E+003 1.443589966E+003 1.443810059E+003 1.444060059E+003 1.444310059E+003
 1.444589966E+003 1.444890015E+003 1.445199951E+003 1.445530029E+003 1.445880005E+003
 1.446250000E+003 1.446250000E+003 1.446530029E+003 1.447089966E+003 1.447650024E+003
 1.448209961E+003 1.448770020E+003 1.449339966E+003 1.449910034E+003 1.450489990E+003
 1.451079956E+003 1.451670044E+003 1.452270020E+003 1.452880005E+003 1.453489990E+003
 1.454109985E+003 1.454739990E+003 1.455380005E+003 1.456030029E+003 1.456680054E+003
 1.457339966E+003 1.458000000E+003 1.458680054E+003 1.459359985E+003 1.460040039E+003
 1.460739990E+003 1.461439941E+003 1.462140015E+003 1.462849976E+003 1.463569946E+003
 1.464290039E+003 1.465010010E+003 1.465739990E+003 1.466469971E+003 1.467209961E+003
 1.467939941E+003 1.468689941E+003 1.469430054E+003 1.470170044E+003 1.470920044E+003
 1.471670044E+003 1.472420044E+003 1.473170044E+003 1.473920044E+003 1.474670044E+003
 1.475420044E+003 1.476170044E+003 1.476920044E+003 1.477670044E+003 1.478410034E+003
 1.479160034E+003 1.479900024E+003 1.480640015E+003 1.481369995E+003 1.482099976E+003
 1.482829956E+003 1.483550049E+003 1.484270020E+003 1.484989990E+003 1.485699951E+003
 1.486400024E+003 1.487099976E+003 1.487790039E+003 1.488479980E+003 1.489160034E+003
 1.489829956E+003 1.490500000E+003 1.491150024E+003 1.491800049E+003 1.492449951E+003
 1.493079956E+003 1.493709961E+003 1.494329956E+003 1.494939941E+003 1.495540039E+003
 1.496130005E+003 1.496709961E+003 1.497290039E+003 1.497849976E+003 1.498400024E+003
 1.498939941E+003 1.499479980E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 1.586099970E-003 1.586099970E-003 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
